57.15 MB	Assets/@GameAssets/warehouse_2.fbx
7.74 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/buttonwood/Wood036_2K-JPG_NormalDX.jpg
7.56 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/backwood/PaintedWood009C_2K-JPG_NormalDX.jpg
6.93 MB	Assets/SkySeries Freebie/FreebieHdri/FluffballDay4k.hdr
6.86 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/optionmetal/Metal022_2K-JPG_NormalDX.jpg
6.61 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/LargeFlame02.tif
6.09 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Metal029_2K-JPG/Metal029_2K-JPG_NormalDX.jpg
5.98 MB	Assets/warehouseFin/textures/Workbench_Normal_OpenGL.png
5.71 MB	Assets/VRTemplateAssets/Materials/Primitive/torus_Normal_OpenGL.png
5.53 MB	Assets/@Scenes/SampleScene/Lightmap-0_comp_light.exr
5.49 MB	Assets/warehouseFin/textures/Workbench_Base_Color.png
5.30 MB	Assets/WoodFloor004_2K-JPG/WoodFloor004_2K-JPG_NormalDX.jpg
5.28 MB	Assets/WoodFloor004_2K-JPG/WoodFloor004_2K-JPG_NormalGL.jpg
5.21 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Textures/Clouds02.png
4.99 MB	Assets/warehouseFin/textures/Tools_Composite_Normal_1.png
4.39 MB	Assets/warehouseFin/textures/Tools_Composite_Base_Color_1.png
4.00 MB	Assets/ADG_Textures/ground_vol1/ground3/ground3_Diffuse.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground2/ground2_Diffuse.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground5/ground5_Height.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground9/ground9_Ambient_Occlusion.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground8/ground8_Metallic.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground9/ground9_Metallic.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground14/ground14_Height.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground5/ground5_Ambient_Occlusion.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground8/ground8_Ambient_Occlusion.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground12/ground12_Metallic.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground12/ground12_Height.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground10/ground10_Ambient_Occlusion.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground10/ground10_Metallic.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground10/ground10_Height.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground14/ground14_Metallic.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground7/ground7_Height.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground14/ground14_Ambient_Occlusion.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground13/ground13_Height.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground6/ground6_Height.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground12/ground12_Ambient_Occlusion.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground6/ground6_Metallic.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground4/ground4_Diffuse.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground8/ground8_Height.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground7/ground7_Ambient_Occlusion.tga
4.00 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Textures/RocksAlbedo.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground9/ground9_Height.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground7/ground7_Metallic.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground13/ground13_Ambient_Occlusion.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground6/ground6_Ambient_Occlusion.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground11/ground11_Ambient_Occlusion.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground13/ground13_Metallic.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground5/ground5_Metallic.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground11/ground11_Height.tga
4.00 MB	Assets/ADG_Textures/ground_vol1/ground11/ground11_Metallic.tga
3.89 MB	Assets/UnityTechnologies/ParticlePack/Shared/Environment/Textures/ConcreteWall_Albedo.tif
3.86 MB	Assets/UnityTechnologies/ParticlePack/Shared/Environment/Textures/ConcreteFloor_Albedo.tif
3.76 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Smoke & Steam Effects/Textures/WispySmokeNormal.tif
3.73 MB	Assets/@GameAssets/Sungnyemun/grass.png
3.42 MB	Assets/WoodFloor004_2K-JPG/WoodFloor004_2K-JPG_Color.jpg
3.42 MB	Assets/warehouseFin/textures/woodboardnormal.png
3.39 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Water Effects/Textures/SplashNormal.tif
3.38 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/MedumFlame02.tif
3.31 MB	Assets/warehouseFin/textures/woodboard.png
3.29 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Wood095_2K-JPG/Wood095_2K-JPG_NormalDX.jpg
3.29 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Wood095_2K-JPG/Wood095_2K-JPG_NormalGL.jpg
3.29 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/FireExplosion.tif
3.29 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Fabric042_2K-JPG/FixedRoughness.png
3.23 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Smoke & Steam Effects/Textures/Flame01.tif
3.11 MB	Assets/@GameAssets/Sungnyemun/road.png
3.09 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/LargeFlame01.tif
3.02 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Water Effects/Textures/SplashDropNormal.tif
3.00 MB	Assets/ADG_Textures/ground_vol1/ground5/ground5_Diffuse.tga
3.00 MB	Assets/ADG_Textures/ground_vol1/ground3/ground3_Normal.tga
3.00 MB	Assets/ADG_Textures/ground_vol1/ground2/ground2_Normal.tga
3.00 MB	Assets/ADG_Textures/ground_vol1/ground4/ground4_Normal.tga
3.00 MB	Assets/ADG_Textures/ground_vol1/ground7/ground7_Diffuse.tga
3.00 MB	Assets/ADG_Textures/ground_vol1/ground6/ground6_Diffuse.tga
3.00 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Textures/RockNormal.tga
2.94 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Textures/SmokePuff.png
2.94 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/Explosion.tif
2.93 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Rubber004_2K-JPG/Rubber004_2K-JPG_Roughness.jpg
2.93 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Water Effects/Textures/SplashAlbedo.tif
2.83 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/EnergyEffect.tif
2.78 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Rubber004_2K-JPG/Rubber004_2K-JPG_Displacement.jpg
2.73 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/SmokePuff01.tif
2.67 MB	Assets/VRTemplateAssets/Materials/Environment/Frosted_Glass_Pattern_AlbedoTransparency.png
2.66 MB	Assets/VRTemplateAssets/Materials/Environment/wall2_Normal_OpenGL.png
2.47 MB	Assets/tools/darkwood.png
2.45 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/MediumFlame03.tif
2.42 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Fabric042_2K-JPG/Fabric042_2K-JPG_Roughness.jpg
2.40 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Models/Ellen.fbx
2.38 MB	Assets/UnityTechnologies/ParticlePack/Shared/Environment/Textures/ConcreteWall_MetallicSmooth.tif
2.37 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Smoke & Steam Effects/Textures/smokeysteam.tif
2.37 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Textures/SmokeySteam.tif
2.35 MB	Assets/hammer/woodtooltexture1.png
2.34 MB	Assets/UnityTechnologies/ParticlePack/Shared/Environment/Textures/ConcreteFloor_MetallicSmooth.tif
2.31 MB	Assets/UnityTechnologies/ParticlePack/Scenes/Main Scene with Legacy Particles/Lightmap-0_comp_light.exr
2.31 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Water Effects/Textures/SplashDropAlbedo.tif
2.26 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Animations/@EllenIdle.fbx
2.26 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Smoke & Steam Effects/Textures/wispySmoke.tif
2.15 MB	Assets/VRTemplateAssets/Materials/Environment/wall_Normal_OpenGL.png
2.13 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Wood095_2K-JPG/Wood095_2K-JPG_Color.jpg
2.12 MB	Assets/VRTemplateAssets/Materials/Environment/wall2_Normal.png
2.12 MB	Assets/VRTemplateAssets/Materials/Environment/Concrete_Albedo.tif
2.12 MB	Assets/Samples/XR Interaction Toolkit/3.4.1/Starter Assets/DemoAssets/Textures/Concrete_Albedo.tif
2.10 MB	Assets/warehouseFin/textures/Tools_Composite_Roughness_1.png
2.07 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Carpet/Carpet012_2K-JPG_Roughness.jpg
2.07 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/Flame03.tif
1.90 MB	Assets/UnityTechnologies/ParticlePack/Scenes/Main Scene with Legacy Particles.unity
1.90 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Smoke & Steam Effects/Textures/SmokeLoop01.tif
1.88 MB	Assets/UnityTechnologies/ParticlePack/Shared/Environment/Textures/ConcreteWall_normal.tif
1.88 MB	Assets/warehouseFin/textures/Workbench_Mixed_AO.png
1.87 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Weapon Effects/Textures/SandDecalNormal.tif
1.74 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/TinyFlame.tif
1.72 MB	Assets/VRTemplateAssets/Materials/Environment/wall_Normal.png
1.71 MB	Assets/UnityTechnologies/ParticlePack/Shared/Environment/Textures/ConcreteFloor_Normal.tif
1.67 MB	Assets/UnityTechnologies/ParticlePack/Scenes/Main Scene with Legacy Particles/Lightmap-1_comp_light.exr
1.63 MB	Assets/Samples/XR Interaction Toolkit/3.4.1/Starter Assets/DemoAssets/Textures/Concrete_Normal.tif
1.63 MB	Assets/VRTemplateAssets/Materials/Environment/Concrete_Normal.tif
1.62 MB	Assets/VRTemplateAssets/Materials/Primitive/torus_Height.png
1.58 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Textures/FireFlyEmission.tif
1.44 MB	Assets/warehouseFin/textures/Workbench_Roughness.png
1.41 MB	Assets/warehouseFin/textures/Tool_Cabinet_Base_Color.png
1.37 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Textures/Fireball.tif
1.37 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/Fireball.tif
1.36 MB	Assets/warehouseFin/textures/Vice_Normal_OpenGL.png
1.35 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/SmokePuffNormal.tif
1.35 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Smoke & Steam Effects/Textures/SmokePuffNormal.tif
1.35 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Smoke & Steam Effects/Textures/SmokeLoop02.tif
1.33 MB	Assets/VRTemplateAssets/Models/Marks/Marks.fbx
1.33 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Textures/CandleFlame.tif
1.31 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/Flame02.tif
1.30 MB	Assets/VRTemplateAssets/Sprites/CoachingCards/Coaching Step 4.png
1.30 MB	Assets/SkySeries Freebie/FreebieHdri/FluffballDayTop.hdr
1.26 MB	Assets/VRTemplateAssets/Sprites/CoachingCards/Coaching Step 6.png
1.23 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Wood095_2K-JPG/Wood095_2K-JPG_Displacement.jpg
1.23 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/MediumFlame01.tif
1.18 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Weapon Effects/Textures/MuzzleFlashFront.tif
1.18 MB	Assets/legenooldman/animation/HumanM@HammeringGround01_R - Stop.anim
1.15 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Legacy Particles/Textures/FlameRoundGreyParticleSheet.tif
1.14 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Weapon Effects/Textures/SandDecalAlbedo.tif
1.12 MB	Assets/UnityTechnologies/ParticlePack/Scenes/Main Scene with Legacy Particles/Lightmap-2_comp_light.exr
1.12 MB	Assets/UnityTechnologies/ParticlePack/Shared/Environment/Textures/ConcreteFloor_AmbientOcclusion.tif
1.12 MB	Assets/legenooldman/animation/HumanM@HammeringGround01_R - Begin.anim
1.10 MB	Assets/WoodFloor004_2K-JPG/WoodFloor004_2K-JPG_Displacement.jpg
1.10 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Textures/IceCurvature.tif
1.09 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Weapon Effects/Textures/StoneNormal.tif
1.09 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Textures/IceNormals.tif
1.07 MB	Assets/SkySeries Freebie/FreebieHdri/FluffballDayBack.hdr
1.06 MB	Assets/warehouseFin/textures/Tools_Composite_Metalic_1.png
1.05 MB	Assets/legenooldman/animation/HumanM@HammeringGround01_R - Loop 1.anim
1.05 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Wood095_2K-JPG/Wood095_2K-JPG_Roughness.jpg
1.01 MB	Assets/legenooldman/animation/Armature_mixamo.com.anim
1.00 MB	Assets/ADG_Textures/ground_vol1/ground4/ground4_Ambient_Occlusion.tga
1.00 MB	Assets/ADG_Textures/ground_vol1/ground3/ground3_Ambient_Occlusion.tga
1.00 MB	Assets/ADG_Textures/ground_vol1/ground3/ground3_Metallic.tga
1.00 MB	Assets/ADG_Textures/ground_vol1/ground4/ground4_Metallic.tga
1.00 MB	Assets/ADG_Textures/ground_vol1/ground4/ground4_Height.tga
1.00 MB	Assets/ADG_Textures/ground_vol1/ground2/ground2_Ambient_Occlusion.tga
1.00 MB	Assets/ADG_Textures/ground_vol1/ground1/ground1_Metallic.tga
1.00 MB	Assets/ADG_Textures/ground_vol1/ground2/ground2_Metallic.tga
1.00 MB	Assets/ADG_Textures/ground_vol1/ground2/ground2_Height.tga
1.00 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Textures/RocksSpecGloss.tga
1.00 MB	Assets/ADG_Textures/ground_vol1/ground3/ground3_Height.tga
1.00 MB	Assets/VRTemplateAssets/Materials/Primitive/torus_Base_color.png
0.99 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Textures/FireBallEmission.tif
0.99 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/FireBallEmission.tif
0.99 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/Flame04.tif
0.98 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Textures/EarthCrackNormal.tif
0.96 MB	Assets/legenooldman/animation/Armature_walking.anim
0.96 MB	Assets/SkySeries Freebie/FreebieHdri/FluffballDayLeft.hdr
0.96 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Textures/Clouds01.tif
0.95 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/ExplosionEmission.tif
0.95 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/SmokePuff02.png
0.95 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Textures/SmokePuff.png
0.92 MB	Assets/SkySeries Freebie/FreebieHdri/FluffballDayFront.hdr
0.90 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Prefabs/BigExplosion.prefab
0.88 MB	Assets/warehouseFin/textures/Tool_Cabinet_Normal_OpenGL.png
0.88 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Prefabs/EarthShatter.prefab
0.88 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Textures/IceGrey.png
0.85 MB	Assets/VRTemplateAssets/Materials/Controller/DefaultMaterial_AO.png
0.85 MB	Assets/Samples/XR Interaction Toolkit/3.4.1/Starter Assets/Textures/DefaultMaterial_AO.png
0.84 MB	Assets/Scenes/SampleScene.unity
0.84 MB	Assets/VRTemplateAssets/Materials/Environment/wall2_Height.png
0.83 MB	Assets/UnityTechnologies/ParticlePack/Shared/Environment/Textures/MetalTrim_MetallicSmooth.tif
0.83 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Textures/EarthCrackAlbedo.tif
0.83 MB	Assets/SkySeries Freebie/FreebieHdri/FluffballDayRight.hdr
0.82 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Textures/HexagonPattern_Opt.tif
0.79 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Legacy Particles/Prefabs/WaterFall.prefab
0.78 MB	Assets/warehouseFin/textures/Tools_Composite_AO_1.png
0.78 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Smoke & Steam Effects/Textures/SmokePuff.png
0.77 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/MediumFlame01Emission.tif
0.72 MB	Assets/VRTemplateAssets/Materials/Environment/wall_Height.png
0.68 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Smoke & Steam Effects/Prefabs/RocketTrail.prefab
0.67 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Textures/HexagonPattern_Albedo.tif
0.66 MB	Assets/warehouseFin/textures/Light_Fixture_Normal_OpenGL.png
0.62 MB	Assets/Samples/XR Interaction Toolkit/3.4.1/Starter Assets/DemoAssets/Textures/Concrete_Metallic.tif
0.62 MB	Assets/VRTemplateAssets/Materials/Environment/Concrete_Metallic.tif
0.62 MB	Assets/UnityTechnologies/ParticlePack/Shared/Environment/Textures/PaintLines_normal.tif
0.62 MB	Assets/options.fbx
0.60 MB	Assets/Samples/XR Interaction Toolkit/3.4.1/Hands Interaction Demo/DemoAssets/Models/Frame.fbx
0.60 MB	Assets/Samples/XR Hands/1.7.3/HandVisualizer/Models/RightHandAndroidXR.fbx
0.60 MB	Assets/@Documents/Overview.pdf
0.59 MB	Assets/Samples/XR Hands/1.7.3/HandVisualizer/Models/LeftHandAndroidXR.fbx
0.56 MB	Assets/warehouseFin/textures/Tool_Cabinet_Roughness.png
0.56 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Prefabs/DustExplosion.prefab
0.56 MB	Assets/VRTemplateAssets/Fonts/Inter/Inter-Regular SDF NoBackfaceCulling.asset
0.56 MB	Assets/VRTemplateAssets/Fonts/Inter/Inter-Regular SDF.asset
0.55 MB	Assets/UnityTechnologies/ParticlePack/Scenes/Main Scene with Legacy Particles/Lightmap-0_comp_dir.png
0.53 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Textures/noise.tif
0.53 MB	Assets/@Scenes/SampleScene.unity
0.52 MB	Assets/legenooldman/animation/Armature_Greet.anim
0.51 MB	Assets/UnityTechnologies/ParticlePack/Shared/Environment/Textures/MetalTrim_Normal.tif
0.51 MB	Assets/Samples/XR Interaction Toolkit/3.4.1/Starter Assets/DemoAssets/Sprites/LegibilityMask.png
0.50 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Water Effects/Textures/WaterNormal.tif
0.48 MB	Assets/Settings/Project Configuration/SampleScene.scenetemplate
0.48 MB	Assets/Settings/Project Configuration/BasicScene.scenetemplate
0.47 MB	Assets/SkySeries Freebie/FreebieHdri/FluffballDayBottom.hdr
0.47 MB	Assets/warehouseFin/textures/Pegboard_Roughness.png
0.47 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Water Effects/Prefabs/WaterLeak.prefab
0.45 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Water Effects/Prefabs/BigSplash.prefab
0.45 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Textures/FireFlyAlbedo.tif
0.45 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Prefabs/SmallExplosion.prefab
0.45 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Prefabs/EnergyExplosion.prefab
0.45 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Magic Effects/Prefabs/IceLance.prefab
0.45 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Legacy Particles/Prefabs/PlasmaExplosionEffect.prefab
0.45 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Weapon Effects/Prefabs/FleshImpacts.prefab
0.45 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Weapon Effects/Prefabs/MetalImpacts.prefab
0.44 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Weapon Effects/Prefabs/StoneImpacts.prefab
0.44 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Weapon Effects/Prefabs/SandImpacts.prefab
0.44 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Prefabs/EllenDissolve.prefab
0.44 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Prefabs/EllenRespawn.prefab
0.44 MB	Assets/legenooldman/animation/Armature_standToCrouch.anim
0.44 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Goop Effects/Prefabs/GoopStreamEffect.prefab
0.44 MB	Assets/UnityTechnologies/ParticlePack/Shared/Environment/Textures/ConcreteWall_AmbientOcclusion.tif
0.43 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Legacy Particles/Prefabs/RainEffect.prefab
0.43 MB	Assets/warehouseFin/textures/Light_Fixture_Roughness.png
0.43 MB	Assets/warehouseFin/textures/Pegboard_Mixed_AO.png
0.43 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Legacy Particles/Prefabs/SparksEffect.prefab
0.43 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Prefabs/SparksEffect.prefab
0.42 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Weapon Effects/Textures/FleshNormals.tif
0.41 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Fire & Explosion Effects/Textures/SphereNormal.tif
